

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Feb 20 13:53:17 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F46K22
   114                           	psect	text95,global,reloc=2,class=CODE,space=0,delta=1
   115                           	psect	text96,global,reloc=2,class=CODE,space=0,delta=1
   116                           	psect	text97,global,reloc=2,class=CODE,space=0,delta=1
   117                           	psect	text98,global,reloc=2,class=CODE,space=0,delta=1
   118                           	psect	text99,global,reloc=2,class=CODE,space=0,delta=1
   119                           	psect	text100,global,reloc=2,class=CODE,space=0,delta=1
   120                           	psect	text101,global,reloc=2,class=CODE,space=0,delta=1
   121                           	psect	text102,global,reloc=2,class=CODE,space=0,delta=1
   122                           	psect	text103,global,reloc=2,class=CODE,space=0,delta=1
   123                           	psect	text104,global,reloc=2,class=CODE,space=0,delta=1
   124                           	psect	text105,global,reloc=2,class=CODE,space=0,delta=1
   125                           	psect	text106,global,reloc=2,class=CODE,space=0,delta=1
   126                           	psect	text107,global,reloc=2,class=CODE,space=0,delta=1
   127                           	psect	text108,global,reloc=2,class=CODE,space=0,delta=1
   128                           	psect	text109,global,reloc=2,class=CODE,space=0,delta=1
   129                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   130                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   131                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1,lowdata
   132                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   133                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   134   000000                     
   135                           ; Generated 25/07/2024 GMT
   136                           ; 
   137                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
   138                           ; All rights reserved.
   139                           ; 
   140                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   141                           ; 
   142                           ; Redistribution and use in source and binary forms, with or without modification, are
   143                           ; permitted provided that the following conditions are met:
   144                           ; 
   145                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   146                           ;        conditions and the following disclaimer.
   147                           ; 
   148                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   149                           ;        of conditions and the following disclaimer in the documentation and/or other
   150                           ;        materials provided with the distribution. Publication is not required when
   151                           ;        this file is used in an embedded application.
   152                           ; 
   153                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   154                           ;        software without specific prior written permission.
   155                           ; 
   156                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   157                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   158                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   159                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   160                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   161                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   162                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   163                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   164                           ; 
   165                           ; 
   166                           ; Code-generator required, PIC18F46K22 Definitions
   167                           ; 
   168                           ; SFR Addresses
   169   000FE0                     bsr             equ	4064
   170   000FE9                     fsr0            equ	4073
   171   000FEA                     fsr0h           equ	4074
   172   000FE9                     fsr0l           equ	4073
   173   000FE1                     fsr1            equ	4065
   174   000FE2                     fsr1h           equ	4066
   175   000FE1                     fsr1l           equ	4065
   176   000FD9                     fsr2            equ	4057
   177   000FDA                     fsr2h           equ	4058
   178   000FD9                     fsr2l           equ	4057
   179   000FEF                     indf0           equ	4079
   180   000FE7                     indf1           equ	4071
   181   000FDF                     indf2           equ	4063
   182   000FF2                     intcon          equ	4082
   183   000000                     nvmcon          equ	0
   184   000FF9                     pcl             equ	4089
   185   000FFA                     pclath          equ	4090
   186   000FFB                     pclatu          equ	4091
   187   000FEB                     plusw0          equ	4075
   188   000FE3                     plusw1          equ	4067
   189   000FDB                     plusw2          equ	4059
   190   000FED                     postdec0        equ	4077
   191   000FE5                     postdec1        equ	4069
   192   000FDD                     postdec2        equ	4061
   193   000FEE                     postinc0        equ	4078
   194   000FE6                     postinc1        equ	4070
   195   000FDE                     postinc2        equ	4062
   196   000FEC                     preinc0         equ	4076
   197   000FE4                     preinc1         equ	4068
   198   000FDC                     preinc2         equ	4060
   199   000FF3                     prod            equ	4083
   200   000FF4                     prodh           equ	4084
   201   000FF3                     prodl           equ	4083
   202   000FD8                     status          equ	4056
   203   000FF5                     tablat          equ	4085
   204   000FF6                     tblptr          equ	4086
   205   000FF7                     tblptrh         equ	4087
   206   000FF6                     tblptrl         equ	4086
   207   000FF8                     tblptru         equ	4088
   208   000FFD                     tosl            equ	4093
   209   000FE8                     wreg            equ	4072
   210   000F38                     ANSELA          equ	3896	;# 
   211   000F39                     ANSELB          equ	3897	;# 
   212   000F3A                     ANSELC          equ	3898	;# 
   213   000F3B                     ANSELD          equ	3899	;# 
   214   000F3C                     ANSELE          equ	3900	;# 
   215   000F3D                     PMD2            equ	3901	;# 
   216   000F3E                     PMD1            equ	3902	;# 
   217   000F3F                     PMD0            equ	3903	;# 
   218   000F40                     VREFCON2        equ	3904	;# 
   219   000F40                     DACCON1         equ	3904	;# 
   220   000F41                     VREFCON1        equ	3905	;# 
   221   000F41                     DACCON0         equ	3905	;# 
   222   000F42                     VREFCON0        equ	3906	;# 
   223   000F42                     FVRCON          equ	3906	;# 
   224   000F43                     CTMUICON        equ	3907	;# 
   225   000F43                     CTMUICONH       equ	3907	;# 
   226   000F44                     CTMUCONL        equ	3908	;# 
   227   000F44                     CTMUCON1        equ	3908	;# 
   228   000F45                     CTMUCONH        equ	3909	;# 
   229   000F45                     CTMUCON0        equ	3909	;# 
   230   000F46                     SRCON1          equ	3910	;# 
   231   000F47                     SRCON0          equ	3911	;# 
   232   000F48                     CCPTMRS1        equ	3912	;# 
   233   000F49                     CCPTMRS0        equ	3913	;# 
   234   000F4A                     T6CON           equ	3914	;# 
   235   000F4B                     PR6             equ	3915	;# 
   236   000F4C                     TMR6            equ	3916	;# 
   237   000F4D                     T5GCON          equ	3917	;# 
   238   000F4E                     T5CON           equ	3918	;# 
   239   000F4F                     TMR5            equ	3919	;# 
   240   000F4F                     TMR5L           equ	3919	;# 
   241   000F50                     TMR5H           equ	3920	;# 
   242   000F51                     T4CON           equ	3921	;# 
   243   000F52                     PR4             equ	3922	;# 
   244   000F53                     TMR4            equ	3923	;# 
   245   000F54                     CCP5CON         equ	3924	;# 
   246   000F55                     CCPR5           equ	3925	;# 
   247   000F55                     CCPR5L          equ	3925	;# 
   248   000F56                     CCPR5H          equ	3926	;# 
   249   000F57                     CCP4CON         equ	3927	;# 
   250   000F58                     CCPR4           equ	3928	;# 
   251   000F58                     CCPR4L          equ	3928	;# 
   252   000F59                     CCPR4H          equ	3929	;# 
   253   000F5A                     PSTR3CON        equ	3930	;# 
   254   000F5B                     ECCP3AS         equ	3931	;# 
   255   000F5B                     CCP3AS          equ	3931	;# 
   256   000F5C                     PWM3CON         equ	3932	;# 
   257   000F5D                     CCP3CON         equ	3933	;# 
   258   000F5E                     CCPR3           equ	3934	;# 
   259   000F5E                     CCPR3L          equ	3934	;# 
   260   000F5F                     CCPR3H          equ	3935	;# 
   261   000F60                     SLRCON          equ	3936	;# 
   262   000F61                     WPUB            equ	3937	;# 
   263   000F62                     IOCB            equ	3938	;# 
   264   000F63                     PSTR2CON        equ	3939	;# 
   265   000F64                     ECCP2AS         equ	3940	;# 
   266   000F64                     CCP2AS          equ	3940	;# 
   267   000F65                     PWM2CON         equ	3941	;# 
   268   000F66                     CCP2CON         equ	3942	;# 
   269   000F67                     CCPR2           equ	3943	;# 
   270   000F67                     CCPR2L          equ	3943	;# 
   271   000F68                     CCPR2H          equ	3944	;# 
   272   000F69                     SSP2CON3        equ	3945	;# 
   273   000F6A                     SSP2MSK         equ	3946	;# 
   274   000F6B                     SSP2CON2        equ	3947	;# 
   275   000F6C                     SSP2CON1        equ	3948	;# 
   276   000F6D                     SSP2STAT        equ	3949	;# 
   277   000F6E                     SSP2ADD         equ	3950	;# 
   278   000F6F                     SSP2BUF         equ	3951	;# 
   279   000F70                     BAUDCON2        equ	3952	;# 
   280   000F70                     BAUD2CON        equ	3952	;# 
   281   000F71                     RCSTA2          equ	3953	;# 
   282   000F71                     RC2STA          equ	3953	;# 
   283   000F72                     TXSTA2          equ	3954	;# 
   284   000F72                     TX2STA          equ	3954	;# 
   285   000F73                     TXREG2          equ	3955	;# 
   286   000F73                     TX2REG          equ	3955	;# 
   287   000F74                     RCREG2          equ	3956	;# 
   288   000F74                     RC2REG          equ	3956	;# 
   289   000F75                     SPBRG2          equ	3957	;# 
   290   000F75                     SP2BRG          equ	3957	;# 
   291   000F76                     SPBRGH2         equ	3958	;# 
   292   000F76                     SP2BRGH         equ	3958	;# 
   293   000F77                     CM2CON1         equ	3959	;# 
   294   000F77                     CM12CON         equ	3959	;# 
   295   000F78                     CM2CON0         equ	3960	;# 
   296   000F78                     CM2CON          equ	3960	;# 
   297   000F79                     CM1CON0         equ	3961	;# 
   298   000F79                     CM1CON          equ	3961	;# 
   299   000F7A                     PIE4            equ	3962	;# 
   300   000F7B                     PIR4            equ	3963	;# 
   301   000F7C                     IPR4            equ	3964	;# 
   302   000F7D                     PIE5            equ	3965	;# 
   303   000F7E                     PIR5            equ	3966	;# 
   304   000F7F                     IPR5            equ	3967	;# 
   305   000F80                     PORTA           equ	3968	;# 
   306   000F81                     PORTB           equ	3969	;# 
   307   000F82                     PORTC           equ	3970	;# 
   308   000F83                     PORTD           equ	3971	;# 
   309   000F84                     PORTE           equ	3972	;# 
   310   000F89                     LATA            equ	3977	;# 
   311   000F8A                     LATB            equ	3978	;# 
   312   000F8B                     LATC            equ	3979	;# 
   313   000F8C                     LATD            equ	3980	;# 
   314   000F8D                     LATE            equ	3981	;# 
   315   000F92                     TRISA           equ	3986	;# 
   316   000F92                     DDRA            equ	3986	;# 
   317   000F93                     TRISB           equ	3987	;# 
   318   000F93                     DDRB            equ	3987	;# 
   319   000F94                     TRISC           equ	3988	;# 
   320   000F94                     DDRC            equ	3988	;# 
   321   000F95                     TRISD           equ	3989	;# 
   322   000F95                     DDRD            equ	3989	;# 
   323   000F96                     TRISE           equ	3990	;# 
   324   000F96                     DDRE            equ	3990	;# 
   325   000F9B                     OSCTUNE         equ	3995	;# 
   326   000F9C                     HLVDCON         equ	3996	;# 
   327   000F9C                     LVDCON          equ	3996	;# 
   328   000F9D                     PIE1            equ	3997	;# 
   329   000F9E                     PIR1            equ	3998	;# 
   330   000F9F                     IPR1            equ	3999	;# 
   331   000FA0                     PIE2            equ	4000	;# 
   332   000FA1                     PIR2            equ	4001	;# 
   333   000FA2                     IPR2            equ	4002	;# 
   334   000FA3                     PIE3            equ	4003	;# 
   335   000FA4                     PIR3            equ	4004	;# 
   336   000FA5                     IPR3            equ	4005	;# 
   337   000FA6                     EECON1          equ	4006	;# 
   338   000FA7                     EECON2          equ	4007	;# 
   339   000FA8                     EEDATA          equ	4008	;# 
   340   000FA9                     EEADR           equ	4009	;# 
   341   000FAA                     EEADRH          equ	4010	;# 
   342   000FAB                     RCSTA1          equ	4011	;# 
   343   000FAB                     RCSTA           equ	4011	;# 
   344   000FAB                     RC1STA          equ	4011	;# 
   345   000FAC                     TXSTA1          equ	4012	;# 
   346   000FAC                     TXSTA           equ	4012	;# 
   347   000FAC                     TX1STA          equ	4012	;# 
   348   000FAD                     TXREG1          equ	4013	;# 
   349   000FAD                     TXREG           equ	4013	;# 
   350   000FAD                     TX1REG          equ	4013	;# 
   351   000FAE                     RCREG1          equ	4014	;# 
   352   000FAE                     RCREG           equ	4014	;# 
   353   000FAE                     RC1REG          equ	4014	;# 
   354   000FAF                     SPBRG1          equ	4015	;# 
   355   000FAF                     SPBRG           equ	4015	;# 
   356   000FAF                     SP1BRG          equ	4015	;# 
   357   000FB0                     SPBRGH1         equ	4016	;# 
   358   000FB0                     SPBRGH          equ	4016	;# 
   359   000FB0                     SP1BRGH         equ	4016	;# 
   360   000FB1                     T3CON           equ	4017	;# 
   361   000FB2                     TMR3            equ	4018	;# 
   362   000FB2                     TMR3L           equ	4018	;# 
   363   000FB3                     TMR3H           equ	4019	;# 
   364   000FB4                     T3GCON          equ	4020	;# 
   365   000FB6                     ECCP1AS         equ	4022	;# 
   366   000FB6                     ECCPAS          equ	4022	;# 
   367   000FB7                     PWM1CON         equ	4023	;# 
   368   000FB7                     PWMCON          equ	4023	;# 
   369   000FB8                     BAUDCON1        equ	4024	;# 
   370   000FB8                     BAUDCON         equ	4024	;# 
   371   000FB8                     BAUDCTL         equ	4024	;# 
   372   000FB8                     BAUD1CON        equ	4024	;# 
   373   000FB9                     PSTR1CON        equ	4025	;# 
   374   000FB9                     PSTRCON         equ	4025	;# 
   375   000FBA                     T2CON           equ	4026	;# 
   376   000FBB                     PR2             equ	4027	;# 
   377   000FBC                     TMR2            equ	4028	;# 
   378   000FBD                     CCP1CON         equ	4029	;# 
   379   000FBE                     CCPR1           equ	4030	;# 
   380   000FBE                     CCPR1L          equ	4030	;# 
   381   000FBF                     CCPR1H          equ	4031	;# 
   382   000FC0                     ADCON2          equ	4032	;# 
   383   000FC1                     ADCON1          equ	4033	;# 
   384   000FC2                     ADCON0          equ	4034	;# 
   385   000FC3                     ADRES           equ	4035	;# 
   386   000FC3                     ADRESL          equ	4035	;# 
   387   000FC4                     ADRESH          equ	4036	;# 
   388   000FC5                     SSP1CON2        equ	4037	;# 
   389   000FC5                     SSPCON2         equ	4037	;# 
   390   000FC6                     SSP1CON1        equ	4038	;# 
   391   000FC6                     SSPCON1         equ	4038	;# 
   392   000FC7                     SSP1STAT        equ	4039	;# 
   393   000FC7                     SSPSTAT         equ	4039	;# 
   394   000FC8                     SSP1ADD         equ	4040	;# 
   395   000FC8                     SSPADD          equ	4040	;# 
   396   000FC9                     SSP1BUF         equ	4041	;# 
   397   000FC9                     SSPBUF          equ	4041	;# 
   398   000FCA                     SSP1MSK         equ	4042	;# 
   399   000FCA                     SSPMSK          equ	4042	;# 
   400   000FCB                     SSP1CON3        equ	4043	;# 
   401   000FCB                     SSPCON3         equ	4043	;# 
   402   000FCC                     T1GCON          equ	4044	;# 
   403   000FCD                     T1CON           equ	4045	;# 
   404   000FCE                     TMR1            equ	4046	;# 
   405   000FCE                     TMR1L           equ	4046	;# 
   406   000FCF                     TMR1H           equ	4047	;# 
   407   000FD0                     RCON            equ	4048	;# 
   408   000FD1                     WDTCON          equ	4049	;# 
   409   000FD2                     OSCCON2         equ	4050	;# 
   410   000FD3                     OSCCON          equ	4051	;# 
   411   000FD5                     T0CON           equ	4053	;# 
   412   000FD6                     TMR0            equ	4054	;# 
   413   000FD6                     TMR0L           equ	4054	;# 
   414   000FD7                     TMR0H           equ	4055	;# 
   415   000FD8                     STATUS          equ	4056	;# 
   416   000FD9                     FSR2            equ	4057	;# 
   417   000FD9                     FSR2L           equ	4057	;# 
   418   000FDA                     FSR2H           equ	4058	;# 
   419   000FDB                     PLUSW2          equ	4059	;# 
   420   000FDC                     PREINC2         equ	4060	;# 
   421   000FDD                     POSTDEC2        equ	4061	;# 
   422   000FDE                     POSTINC2        equ	4062	;# 
   423   000FDF                     INDF2           equ	4063	;# 
   424   000FE0                     BSR             equ	4064	;# 
   425   000FE1                     FSR1            equ	4065	;# 
   426   000FE1                     FSR1L           equ	4065	;# 
   427   000FE2                     FSR1H           equ	4066	;# 
   428   000FE3                     PLUSW1          equ	4067	;# 
   429   000FE4                     PREINC1         equ	4068	;# 
   430   000FE5                     POSTDEC1        equ	4069	;# 
   431   000FE6                     POSTINC1        equ	4070	;# 
   432   000FE7                     INDF1           equ	4071	;# 
   433   000FE8                     WREG            equ	4072	;# 
   434   000FE9                     FSR0            equ	4073	;# 
   435   000FE9                     FSR0L           equ	4073	;# 
   436   000FEA                     FSR0H           equ	4074	;# 
   437   000FEB                     PLUSW0          equ	4075	;# 
   438   000FEC                     PREINC0         equ	4076	;# 
   439   000FED                     POSTDEC0        equ	4077	;# 
   440   000FEE                     POSTINC0        equ	4078	;# 
   441   000FEF                     INDF0           equ	4079	;# 
   442   000FF0                     INTCON3         equ	4080	;# 
   443   000FF1                     INTCON2         equ	4081	;# 
   444   000FF2                     INTCON          equ	4082	;# 
   445   000FF3                     PROD            equ	4083	;# 
   446   000FF3                     PRODL           equ	4083	;# 
   447   000FF4                     PRODH           equ	4084	;# 
   448   000FF5                     TABLAT          equ	4085	;# 
   449   000FF6                     TBLPTR          equ	4086	;# 
   450   000FF6                     TBLPTRL         equ	4086	;# 
   451   000FF7                     TBLPTRH         equ	4087	;# 
   452   000FF8                     TBLPTRU         equ	4088	;# 
   453   000FF9                     PCLAT           equ	4089	;# 
   454   000FF9                     PC              equ	4089	;# 
   455   000FF9                     PCL             equ	4089	;# 
   456   000FFA                     PCLATH          equ	4090	;# 
   457   000FFB                     PCLATU          equ	4091	;# 
   458   000FFC                     STKPTR          equ	4092	;# 
   459   000FFD                     TOS             equ	4093	;# 
   460   000FFD                     TOSL            equ	4093	;# 
   461   000FFE                     TOSH            equ	4094	;# 
   462   000FFF                     TOSU            equ	4095	;# 
   463   000F38                     ANSELA          equ	3896	;# 
   464   000F39                     ANSELB          equ	3897	;# 
   465   000F3A                     ANSELC          equ	3898	;# 
   466   000F3B                     ANSELD          equ	3899	;# 
   467   000F3C                     ANSELE          equ	3900	;# 
   468   000F3D                     PMD2            equ	3901	;# 
   469   000F3E                     PMD1            equ	3902	;# 
   470   000F3F                     PMD0            equ	3903	;# 
   471   000F40                     VREFCON2        equ	3904	;# 
   472   000F40                     DACCON1         equ	3904	;# 
   473   000F41                     VREFCON1        equ	3905	;# 
   474   000F41                     DACCON0         equ	3905	;# 
   475   000F42                     VREFCON0        equ	3906	;# 
   476   000F42                     FVRCON          equ	3906	;# 
   477   000F43                     CTMUICON        equ	3907	;# 
   478   000F43                     CTMUICONH       equ	3907	;# 
   479   000F44                     CTMUCONL        equ	3908	;# 
   480   000F44                     CTMUCON1        equ	3908	;# 
   481   000F45                     CTMUCONH        equ	3909	;# 
   482   000F45                     CTMUCON0        equ	3909	;# 
   483   000F46                     SRCON1          equ	3910	;# 
   484   000F47                     SRCON0          equ	3911	;# 
   485   000F48                     CCPTMRS1        equ	3912	;# 
   486   000F49                     CCPTMRS0        equ	3913	;# 
   487   000F4A                     T6CON           equ	3914	;# 
   488   000F4B                     PR6             equ	3915	;# 
   489   000F4C                     TMR6            equ	3916	;# 
   490   000F4D                     T5GCON          equ	3917	;# 
   491   000F4E                     T5CON           equ	3918	;# 
   492   000F4F                     TMR5            equ	3919	;# 
   493   000F4F                     TMR5L           equ	3919	;# 
   494   000F50                     TMR5H           equ	3920	;# 
   495   000F51                     T4CON           equ	3921	;# 
   496   000F52                     PR4             equ	3922	;# 
   497   000F53                     TMR4            equ	3923	;# 
   498   000F54                     CCP5CON         equ	3924	;# 
   499   000F55                     CCPR5           equ	3925	;# 
   500   000F55                     CCPR5L          equ	3925	;# 
